TitleID,Region,Title versions,Update versions
0004001000021000,USA,v1027 v2062 v3078 v4098 v5128 v6157 v7174 v8203 v9221,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 7.0.0-13 7.2.0-17 9.0.0-20 9.6.0-24
0004001000021100,USA,v0 v1026 v2051 v3073,2.0.0-2 Initial scan 2.1.0-4 4.0.0-7 9.0.0-20
0004001000021200,USA,v1026 v2054 v2064,2.0.0-2 Initial scan 3.0.0-5 7.0.0-13
0004001000021300,USA,v0 v1026 v2051,2.0.0-2 Initial scan 4.0.0-7 6.1.0-12U
0004001000021400,USA,v0 v16 v1039 v2048 v3074 v3088 v4097,2.0.0-2 Initial scan 2.1.0-4 3.0.0-5 4.0.0-7 6.1.0-12U 7.0.0-13 9.0.0-20
0004001000021500,USA,v0 v1027 v2049 v3072 v3088,2.0.0-2 Initial scan 2.1.0-4 3.0.0-5 4.0.0-7 7.0.0-13
0004001000021700,USA,v1026 v2055,2.0.0-2 Initial scan 7.0.0-13
0004001000021800,USA,v1027 v2048 v3087 v4096 v5124 v5136,2.0.0-2 Initial scan 2.1.0-4 3.0.0-5 3.0.0-6 6.1.0-12U 7.0.0-13
0004001000021900,USA,v4 v1026 v2058 v3081 v4096 v5123 v6146 v7170 v8206 v9231 v10246 v11265 v12288 v13321 v15366 v16384 v17422 v18432 v19465 v20482 v21506,2.0.0-2 Initial scan 2.1.0-3 3.0.0-5 4.0.0-7 4.1.0-8 4.2.0-9 4.3.0-10 5.0.0-11 7.0.0-13 7.1.0-14 7.2.0-17 8.0.0-18 8.1.0-19 9.0.0-20 9.3.0-21 (stage3) 9.5.0-22 USA 9.6.0-24 9.7.0-25 10.0.0-27 10.4.0-29 10.7.0-32
0004001000021A00,USA,v4 v1035 v2051 v3073 v4109 v5131 v6156,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 7.0.0-13 9.0.0-20 9.6.0-24
0004001000021B00,USA,v0 v1034,2.0.0-2 Initial scan 3.0.0-5
0004001000021D00,USA,v0 v1028 v1040,2.0.0-2 Initial scan 2.1.0-4 7.0.0-13
0004001000021E00,USA,v0 v1027 v1040,2.0.0-2 Initial scan 2.1.0-4 7.0.0-13
0004001000021F00,USA,v0 v1024 v2049,2.0.0-2 Initial scan 3.0.0-5 6.0.0-11
0004001000024000,USA,v2048,2.0.0-2 Initial scan
0004001B00010002,CHN,v0,4.0.0-7
0004001B00010002,USA,v0,2.0.0-2 Initial scan
0004001B00010002,JPN,v0,2.0.0-2 Initial scan
0004001B00010002,KOR,v0,4.0.0-7
0004001B00010002,EUR,v0,2.0.0-2 Initial scan
0004001B00010002,TWN,v0,4.1.0-8
0004003000008A02,CHN,v4096 v5121 v6144 v7168,4.0.0-7 5.0.0-11 8.0.0-18 9.0.0-20 (stage2)
0004003000008A02,USA,v1025 v3072 v4096 v5121 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 8.0.0-18 9.0.0-20
0004003000008A02,JPN,v1025 v3072 v4096 v5121 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 8.0.0-18 9.0.0-20
0004003000008A02,KOR,v4096 v5121 v6144 v7168,4.0.0-7 5.0.0-11 8.0.0-18 9.0.0-20
0004003000008A02,EUR,v1025 v3072 v4096 v5121 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 8.0.0-18 9.0.0-20 (stage3)
0004003000008A02,TWN,v4096 v5121 v6144 v7168,4.1.0-8 5.0.0-11 8.0.0-18 9.0.0-20 (stage4)
0004003000008A03,USA,v0,2.0.0-2 Initial scan
0004003000008A03,JPN,v0,2.0.0-2 Initial scan
0004003000008A03,EUR,v0,2.0.0-2 Initial scan
0004003000008F02,USA,v1027 v2049 v4111 v5131 v6146 v7172 v8198 v9230 v11272 v13330 v15360 v16404 v17415 v19456 v20480 v21504 v22528 v23552 v24578 v25600,2.0.0-2 Initial scan 2.1.0-3 3.0.0-5 4.0.0-7 4.2.0-9 5.0.0-11 6.0.0-11 7.0.0-13 9.0.0-20 9.3.0-21 (stage3) 9.5.0-22 USA 9.6.0-24 9.7.0-25 9.8.0-25 9.9.0-26 10.1.0-27 10.2.0-28 10.3.0-28 10.4.0-29 10.6.0-31
0004003000009002,USA,v0 v1036 v2049,2.0.0-2 Initial scan 3.0.0-5 9.0.0-20
0004003000009202,USA,v1026 v2048 v3072 v4097 v5120,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 9.0.0-20
0004003000009302,USA,v1026 v2049 v3073 v4096,2.0.0-2 Initial scan 4.0.0-7 5.0.0-11 9.0.0-20
0004003000009402,USA,v6 v1024 v2050 v3075 v3088 v4096 v5121 v6149 v7168 v8192 v9232,2.0.0-2 Initial scan 2.1.0-4 4.0.0-7 5.0.0-11 7.0.0-13 7.1.0-16 9.5.0-23 9.9.0-26 10.2.0-28 10.6.0-31 10.7.0-32
0004003000009602,USA,v1026 v3082 v4099 v5120 v6144,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 7.0.0-13 9.0.0-20
0004003000009702,USA,v1029 v2054 v3075 v4097,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 9.0.0-20
000400300000C502,USA,v1026 v2053 v3074 v5128 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 9.0.0-20 9.6.0-24
000400300000C502,JPN,v1026 v2053 v3074 v5128 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 9.0.0-20 9.6.0-24
000400300000C502,EUR,v1026 v2053 v3074 v5128 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 9.0.0-20 (stage3) 9.6.0-24
000400300000C503,USA,v0,2.0.0-2 Initial scan
000400300000C503,JPN,v0,2.0.0-2 Initial scan
000400300000C503,EUR,v0,2.0.0-2 Initial scan
000400300000C802,USA,v1026 v2053 v3072 v4096,2.0.0-2 Initial scan 3.0.0-5 7.0.0-13 9.0.0-20
000400300000C803,USA,v0,2.0.0-2 Initial scan
000400300000C902,USA,v0 v1026 v2048 v3077,2.0.0-2 Initial scan 3.0.0-5 9.0.0-20 9.3.0-21 (stage3)
000400300000CB02,USA,v0 v1024 v3075 v4096,2.0.0-2 Initial scan 3.0.0-5 9.0.0-20 9.3.0-21 (stage3)
000400300000CC02,USA,v3 v1026 v2048,2.0.0-2 Initial scan 8.0.0-18 9.0.0-20
0004009B00010202,CHN,v0,4.0.0-7
0004009B00010202,USA,v0,2.0.0-2 Initial scan
0004009B00010202,JPN,v0,2.0.0-2 Initial scan
0004009B00010202,KOR,v0,4.0.0-7
0004009B00010202,EUR,v0,2.0.0-2 Initial scan
0004009B00010202,TWN,v0,4.1.0-8
0004009B00010402,CHN,v3072 v4098 v5122,4.0.0-7 7.0.0-13 9.6.0-24
0004009B00010402,USA,v1024 v2050 v3072 v4098 v5122,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 7.0.0-13 9.6.0-24
0004009B00010402,JPN,v1024 v2050 v3072 v4098 v5122,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 7.0.0-13 9.6.0-24
0004009B00010402,KOR,v3072 v4098 v5122,4.0.0-7 7.0.0-13 9.6.0-24
0004009B00010402,EUR,v1024 v2050 v3072 v4098 v5122,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 7.0.0-13 9.6.0-24
0004009B00010402,TWN,v3072 v4098 v5122,4.1.0-8 7.0.0-13 9.6.0-24
0004009B00010602,CHN,v2 v1024,4.0.0-7 10.5.0-30
0004009B00010602,USA,v2 v1024,2.0.0-2 Initial scan 10.5.0-30
0004009B00010602,JPN,v2 v1024,2.0.0-2 Initial scan 10.5.0-30
0004009B00010602,KOR,v2 v1024,4.0.0-7 10.5.0-30
0004009B00010602,EUR,v2 v1024,2.0.0-2 Initial scan 10.5.0-30
0004009B00010602,TWN,v2 v1024,4.1.0-8 10.5.0-30
0004009B00011402,USA,v0,2.0.0-2 Initial scan
0004009B00011602,USA,v0,2.0.0-2 Initial scan
0004009B00011D02,USA,v0,2.0.0-2 Initial scan
0004009B00011D02,EUR,v0,2.0.0-2 Initial scan
0004009B00011E02,USA,v0,2.0.0-2 Initial scan
0004009B00012302,USA,v1026 v2053 v3073 v4096 v5120 v6149 v7168 v8192 v9218 v10242 v11269 v12289 v13313,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.2.0-9 5.0.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24 10.0.0-27 10.4.0-29
0004009B00013302,USA,v1024 v2051 v3074 v4099 v5123,2.0.0-2 Initial scan 3.0.0-5 7.0.0-13 9.0.0-20 10.0.0-27
0004009B00014002,CHN,v0,4.0.0-7
0004009B00014002,USA,v0,2.0.0-2 Initial scan
0004009B00014002,JPN,v0,2.0.0-2 Initial scan
0004009B00014002,KOR,v0,4.0.0-7
0004009B00014002,EUR,v0,2.0.0-2 Initial scan
0004009B00014002,TWN,v0,4.1.0-8
0004009B00014102,CHN,v1024,4.0.0-7
0004009B00014102,USA,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014102,JPN,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014102,KOR,v1024,4.0.0-7
0004009B00014102,EUR,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014102,TWN,v1024,4.1.0-8
0004009B00014202,CHN,v1024,4.0.0-7
0004009B00014202,USA,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014202,JPN,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014202,KOR,v1024,4.0.0-7
0004009B00014202,EUR,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014202,TWN,v1024,4.1.0-8
0004009B00014302,CHN,v1024,4.0.0-7
0004009B00014302,USA,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014302,JPN,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014302,KOR,v1024,4.0.0-7
0004009B00014302,EUR,v0 v1024,2.0.0-2 Initial scan 4.0.0-7
0004009B00014302,TWN,v1024,4.1.0-8
0004009B00015302,USA,v0,2.0.0-2 Initial scan
000400DB00010302,CHN,v3072 v4096 v5120 v6144 v7168 v8192,4.0.0-7 4.3.0-10 5.0.0-11 9.0.0-20 (stage2) 9.3.0-21 (stage4) 9.6.0-24
000400DB00010302,USA,v1024 v2052 v3072 v4096 v5120 v6144 v7168 v8192,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 5.0.0-11 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
000400DB00010302,JPN,v1024 v2052 v3072 v4096 v5120 v6144 v7168 v8192,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 5.0.0-11 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
000400DB00010302,KOR,v3072 v4096 v5120 v6144 v7168 v8192,4.0.0-7 4.3.0-10 5.0.0-11 9.0.0-20 9.3.0-21 (stage2) 9.6.0-24
000400DB00010302,EUR,v1024 v2052 v3072 v4096 v5120 v6144 v7168 v8192,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 5.0.0-11 9.0.0-20 (stage3) 9.3.0-21 (stage2) 9.6.0-24
000400DB00010302,TWN,v3072 v4096 v5120 v6144 v7168 v8192,4.1.0-8 4.3.0-10 5.0.0-11 9.0.0-20 (stage4) 9.3.0-21 (stage5) 9.6.0-24
000400DB00010502,CHN,v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,4.0.0-7 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage2) 9.3.0-21 (stage4) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00010502,USA,v1024 v2048 v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00010502,JPN,v1024 v2048 v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00010502,KOR,v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,4.0.0-7 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage2) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00010502,EUR,v1024 v2048 v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12E 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage3) 9.3.0-21 (stage2) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00010502,TWN,v3073 v4096 v5120 v6144 v7169 v8192 v9216 v10242 v11267 v12288 v14336 v15360 v16386 v17409 v18432,4.1.0-8 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 6.0.0-11 6.2.0-12 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage4) 9.3.0-21 (stage5) 9.6.0-24 10.0.0-27 10.4.0-29
000400DB00016302,USA,v32 v48 v64 v80 v96 v112 v128 v144 v160 v176 v192 v208 v224 v240 v256 v272 v288 v304 v320 v336 v352 v368 v384 v400 v416 v432 v448 v464 v480 v496 v512,2.0.0-2 Initial scan 2.1.0-3 2.1.0-4 3.0.0-5 3.0.0-6 4.0.0-7 4.1.0-8 4.2.0-9 4.3.0-10 5.0.0-11 6.1.0-12U 7.0.0-13 7.1.0-14 7.1.0-15 7.1.0-16 7.2.0-17 8.0.0-18 8.1.0-19 9.0.0-20 9.3.0-21 (stage3) 9.5.0-22 USA 9.5.0-23 9.6.0-24 9.7.0-25 9.9.0-26 10.0.0-27 10.2.0-28 10.4.0-29 10.5.0-30 10.6.0-31 10.7.0-32
000400DB00017302,USA,v2049 v2069 v3088 v4098 v4113 v4130 v4145 v4163 v4176 v5120 v5136 v6146 v6160 v6178 v6192 v7175 v7187 v7203 v8196 v8208 v9218 v9264 v9296 v9319 v9328 v9344 v9360 v10240 v10256 v10272 v10288 v10304 v10320 v10336 v10352,2.0.0-2 Initial scan 2.1.0-3 3.0.0-5 4.0.0-7 4.1.0-8 4.2.0-9 4.3.0-10 4.4.0-10 4.5.0-10 5.0.0-11 5.1.0-11 6.0.0-11 6.1.0-11 6.2.0-12 6.3.0-12 7.0.0-13 7.1.0-14 7.2.0-17 8.0.0-18 8.1.0-18 9.0.0-20 9.3.0-21 (stage3) 9.5.0-22 USA 9.6.0-24 9.7.0-25 9.8.0-25 9.9.0-26 10.0.0-27 10.1.0-27 10.2.0-28 10.3.0-28 10.4.0-29 10.5.0-30 10.6.0-31 10.7.0-32
0004013000001502,CHN,v3072 v4098 v5120 v6148 v8192 v9217,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 (stage2) 10.0.0-27
0004013000001502,USA,v1026 v2053 v3072 v4098 v5120 v6148 v8192 v9217,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 10.0.0-27
0004013000001502,JPN,v1026 v2053 v3072 v4098 v5120 v6148 v8192 v9217,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 10.0.0-27
0004013000001502,KOR,v3072 v4098 v5120 v6148 v8192 v9217,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 10.0.0-27
0004013000001502,EUR,v1026 v2053 v3072 v4098 v5120 v6148 v8192 v9217,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 (stage3) 10.0.0-27
0004013000001502,TWN,v3072 v4098 v5120 v6148 v8192 v9217,4.1.0-8 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 (stage4) 10.0.0-27
0004013000001503,CHN,v0,4.0.0-7
0004013000001503,USA,v0,2.0.0-2 Initial scan
0004013000001503,JPN,v0,2.0.0-2 Initial scan
0004013000001503,KOR,v0,4.0.0-7
0004013000001503,EUR,v0,2.0.0-2 Initial scan
0004013000001503,TWN,v0,4.1.0-8
0004013000001602,CHN,v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,4.0.0-7 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 (stage2) 9.3.0-21 (stage4) 10.0.0-27
0004013000001602,USA,v1026 v2048 v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 10.0.0-27
0004013000001602,JPN,v1026 v2048 v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 10.0.0-27
0004013000001602,KOR,v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,4.0.0-7 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 9.3.0-21 (stage2) 10.0.0-27
0004013000001602,EUR,v1026 v2048 v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 (stage3) 9.3.0-21 (stage2) 10.0.0-27
0004013000001602,TWN,v3074 v4098 v5120 v6146 v7172 v9216 v10242 v11265,4.1.0-8 5.0.0-11 6.0.0-11 7.1.0-14 8.0.0-18 9.0.0-20 (stage4) 9.3.0-21 (stage5) 10.0.0-27
0004013000001702,CHN,v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,4.0.0-7 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage2) 9.3.0-21 (stage4) 9.6.0-24
0004013000001702,USA,v1024 v2049 v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
0004013000001702,JPN,v1024 v2049 v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
0004013000001702,KOR,v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,4.0.0-7 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 9.3.0-21 (stage2) 9.6.0-24
0004013000001702,EUR,v1024 v2049 v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage3) 9.3.0-21 (stage2) 9.6.0-24
0004013000001702,TWN,v4096 v5122 v6145 v7168 v8196 v9220 v10243 v12290 v13315 v14342,4.1.0-8 5.0.0-11 6.0.0-11 6.1.0-11 7.0.0-13 7.2.0-17 8.0.0-18 9.0.0-20 (stage4) 9.3.0-21 (stage5) 9.6.0-24
0004013000001703,CHN,v0,4.0.0-7
0004013000001703,USA,v0,2.0.0-2 Initial scan
0004013000001703,JPN,v0,2.0.0-2 Initial scan
0004013000001703,KOR,v0,4.0.0-7
0004013000001703,EUR,v0,2.0.0-2 Initial scan
0004013000001703,TWN,v0,4.1.0-8
0004013000001802,CHN,v3072 v4098 v5120 v6144 v7168,4.0.0-7 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20 (stage2)
0004013000001802,USA,v1025 v3072 v4098 v5120 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20
0004013000001802,JPN,v1025 v3072 v4098 v5120 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20
0004013000001802,KOR,v3072 v4098 v5120 v6144 v7168,4.0.0-7 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20
0004013000001802,EUR,v1025 v3072 v4098 v5120 v6144 v7168,2.0.0-2 Initial scan 3.0.0-5 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20 (stage3)
0004013000001802,TWN,v3072 v4098 v5120 v6144 v7168,4.1.0-8 5.0.0-11 7.0.0-13 8.0.0-18 9.0.0-20 (stage4)
0004013000001803,CHN,v0,4.0.0-7
0004013000001803,USA,v0,2.0.0-2 Initial scan
0004013000001803,JPN,v0,2.0.0-2 Initial scan
0004013000001803,KOR,v0,4.0.0-7
0004013000001803,EUR,v0,2.0.0-2 Initial scan
0004013000001803,TWN,v0,4.1.0-8
0004013000001A02,CHN,v2048 v3074 v4096 v5120 v6145,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A02,USA,v0 v1024 v2048 v3074 v4096 v5120 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A02,JPN,v0 v1024 v2048 v3074 v4096 v5120 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A02,KOR,v2048 v3074 v4096 v5120 v6145,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A02,EUR,v0 v1024 v2048 v3074 v4096 v5120 v6145,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A02,TWN,v2048 v3074 v4096 v5120 v6145,4.1.0-8 5.0.0-11 6.0.0-11 8.0.0-18 9.7.0-25
0004013000001A03,CHN,v0,4.0.0-7
0004013000001A03,USA,v0,2.0.0-2 Initial scan
0004013000001A03,JPN,v0,2.0.0-2 Initial scan
0004013000001A03,KOR,v0,4.0.0-7
0004013000001A03,EUR,v0,2.0.0-2 Initial scan
0004013000001A03,TWN,v0,4.1.0-8
0004013000001B02,CHN,v0 v1025 v2048 v3073,4.0.0-7 5.0.0-11 8.0.0-18 9.5.0-22
0004013000001B02,USA,v0 v1025 v2048 v3073,2.0.0-2 Initial scan 5.0.0-11 8.0.0-18 9.5.0-22 USA
0004013000001B02,JPN,v0 v1025 v2048 v3073,2.0.0-2 Initial scan 5.0.0-11 8.0.0-18 9.5.0-22 JPN
0004013000001B02,KOR,v0 v1025 v2048 v3073,4.0.0-7 5.0.0-11 8.0.0-18 9.5.0-22
0004013000001B02,EUR,v0 v1025 v2048 v3073,2.0.0-2 Initial scan 5.0.0-11 8.0.0-18 9.5.0-22 EUR
0004013000001B02,TWN,v0 v1025 v2048 v3073,4.1.0-8 5.0.0-11 8.0.0-18 9.5.0-22
0004013000001B03,CHN,v0,4.0.0-7
0004013000001B03,USA,v0,2.0.0-2 Initial scan
0004013000001B03,JPN,v0,2.0.0-2 Initial scan
0004013000001B03,KOR,v0,4.0.0-7
0004013000001B03,EUR,v0,2.0.0-2 Initial scan
0004013000001B03,TWN,v0,4.1.0-8
0004013000001C02,CHN,v5120 v6145 v7168 v8196 v10240 v11264 v12294,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 (stage2) 9.3.0-21 (stage4) 9.6.0-24
0004013000001C02,USA,v2049 v3075 v5120 v6145 v7168 v8196 v10240 v11264 v12294,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
0004013000001C02,JPN,v2049 v3075 v5120 v6145 v7168 v8196 v10240 v11264 v12294,2.0.0-2 Initial scan 3.0.0-5 4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 9.3.0-21 (stage3) 9.6.0-24
0004013000001C02,KOR,v5120 v6145 v7168 v8196 v10240 v11264 v12294,4.0.0-7 5.0.0-11 6.0.0-11 8.0.0-18 9.0.0-20 9.3.0-21 (stage2) 9.6.0-24
